,Event nb,2000,2500,3000,3500,4000,4500,5000,5500,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,11000,11500,12000,12500,13000,13500,14000,14500,15000,15500,16000,16500,17000,17500,18000,18500,19000,19500,20000,20500,21000,21500,22000,22500,23000,23500,24000,24500,25000,25500,26000,26500,27000,27500,28000,28500,29000,29500,30000,30500,31000,31500,32000,32500,33000,33500,34000,34500,35000,35500,36000,36500,37000,37500,38000,38500,39000,39500,40000,40500,41000,41500,42000,42500,43000,43500,44000,44500,45000,45500,46000,46500,47000,47500,48000,48500,49000,49500,50000,50500,51000,51500,52000,52500,53000,53500,54000,54500,55000,55500,56000,56500,57000,57500,58000,58500,59000,59500,60000,60500,61000,61500,62000,62500,63000,63500,64000,64500,65000,65500,66000,66500,67000,67500,68000,68500,69000,69500,70000,70500,71000,71500,72000,72500,73000,73500,74000,74500,75000,75500,76000,76500,77000,77500,78000,78500,79000,79500,80000,80500,81000,81500,82000,82500,83000,83500,84000,84500,85000,85500,86000,86500,87000,87500,88000,88500,89000,89500
0,xi for xi = 0.9,0.8257106538223125,0.8497841937451617,0.8169101651540581,0.7685882770689989,0.757288034750051,0.7746717696691579,0.7734306617213311,0.7756700653900365,0.7884211379834279,0.8048883706061634,0.8147127827566224,0.7959410732251779,0.8164230874920242,0.8273334341668187,0.8352881686030411,0.8467675451805954,0.8524077331616119,0.8591817368103255,0.8590871449124345,0.8612052341262086,0.8609985450078502,0.8602326120531731,0.85607497319022,0.8626850438900115,0.8741358079358678,0.8762018217251064,0.8796061495102218,0.8770784255196683,0.8861340765061377,0.8914311027525126,0.8913632761701892,0.890672394451444,0.8874557265089985,0.8828213606779582,0.8844372172784213,0.8862382258839737,0.8845018619651075,0.8853140279649648,0.8780473923914682,0.8825638161660575,0.8862069539829894,0.8846748156027888,0.8794625262043511,0.8799673737929856,0.8828743816286779,0.8913142289855424,0.8886610154976426,0.889209868360287,0.8877994935407695,0.8904753331798235,0.8797103690116193,0.8771354789715048,0.8735993398197301,0.8708286455145149,0.8715357488177646,0.8773236331625449,0.8753071834732137,0.8775060809150376,0.8806713806284354,0.8846643819374606,0.8850011549091711,0.8835237753318759,0.8805860282647816,0.8850519273220829,0.886724497797581,0.8880526340013525,0.8883866411492674,0.8883648306373434,0.8915496312538479,0.897662617877204,0.8961790946006329,0.8917722096136728,0.8909108751366305,0.8911808556679159,0.8910152628567547,0.8902266250073722,0.8885241120889524,0.8882099777951932,0.8897587207572083,0.8883624310381368,0.8846172792549087,0.8818486634557701,0.8859623192515392,0.8871222844257372,0.8875056803529091,0.8868341354550863,0.8842310541402789,0.8856330524929237,0.8851130179462778,0.8854443111443522,0.8867072454620694,0.8897696227567181,0.890317322523205,0.8885718669617084,0.8883391479485969,0.8855025244464282,0.8875178270808859,0.8896351022759824,0.8917724849404163,0.8919964524077283,0.8929031874517364,0.8951867774057087,0.8944369780788014,0.8915556957680864,0.8939105479731061,0.8941404170838936,0.8931161947713517,0.8935430969818502,0.8950245308424376,0.8935409137932835,0.8953659332789956,0.8938241146458563,0.8941809195530803,0.8935283647501446,0.8961084238289136,0.8942593047791618,0.8931543488268873,0.8914148719604946,0.8909852390171915,0.8918496304457492,0.8924763112813916,0.8906078713686586,0.8905077307361723,0.8896067086903298,0.8916529147569228,0.891480767021339,0.8905432486484345,0.8929886219880526,0.8916491095698513,0.8933316807882759,0.8938781503422132,0.8947156141813367,0.8945559621095052,0.8941315109958078,0.893736839795979,0.8941746358547804,0.8943561806455879,0.894248946664421,0.892837630496984,0.8917059870989763,0.8920190063013542,0.8897714420316644,0.889610776818118,0.8913388642403441,0.8909920472390407,0.8914128604869193,0.8931895422743896,0.8925909056311164,0.8930680244710809,0.8926726833774897,0.894090281976479,0.8939928976696254,0.8934788788127124,0.897104147425736,0.8957625888870296,0.8942150758937368,0.8946735125089516,0.895181634395701,0.8944230559322814,0.8923211544492582,0.8932371978890304,0.8922652804315836,0.8931956441466171,0.8935946930948312,0.8937925423325028,0.8915423485285748,0.8913823417367618,0.8915783126922017,0.8911153824732243,0.89066917529685,0.8898516100190136,0.8890514272079999,0.8889700582149354,0.8890560255960204,0.8893854355345128,0.888391149237337
1,sigmaXi for xi = 0.9,0.09614840605476599,0.0848309852266873,0.0758391037131672,0.07084870342279428,0.06586376545652492,0.06266781434181135,0.059541496457717516,0.056332367519145395,0.05342957552555831,0.051108909598720095,0.04888567624951882,0.0473839258035399,0.04585378563659871,0.044341906712337044,0.04328684063222713,0.041988872488944895,0.04093374013379346,0.0388603634099318,0.037917802590916774,0.0371389303406793,0.03631693097956089,0.035643054155886755,0.035120225622769626,0.03433754183914143,0.03351188109956676,0.0328912800110605,0.03229598673348188,0.03172292302856389,0.031125777137978664,0.03061368231829761,0.03019991865971864,0.02977627671030044,0.029457308232909266,0.029185264493841026,0.028849113850000472,0.02852208099050346,0.028211485993035745,0.027815526642187675,0.027529214708170234,0.027169072941528625,0.026828809815790722,0.026533349139493165,0.026261611520980395,0.026050955977338783,0.025759533682774238,0.025389327131630546,0.0251262736816448,0.02487095168617499,0.02465997187703201,0.024377473435459276,0.02425707702901551,0.02404744752031846,0.023872026873968045,0.02370509680479609,0.023475146536954806,0.02322735605416228,0.0230557297163814,0.022823024114122934,0.022633309331261463,0.022418485714415497,0.022233387815544358,0.022088831487850655,0.021937013922772877,0.021754350302458512,0.021601994822218046,0.021428755223349177,0.021243942093979725,0.021094833612443544,0.020926323006025618,0.020727671803862334,0.020591691772384985,0.02048999886309442,0.020377837537851932,0.020238519879831763,0.020128747252240304,0.020002699957446843,0.01988100506059279,0.01976201982299127,0.019648324324506018,0.019541108830339767,0.019472024068700276,0.01936825497031137,0.019214864422836653,0.01909314077841818,0.01896495763037245,0.018860090964135153,0.018778137902454334,0.018647086943393145,0.018537849134759466,0.018452808070120855,0.018369270806089077,0.018247527645814488,0.01813126689098302,0.018072442202754627,0.018001143089188862,0.017932892341780873,0.017824892515133042,0.017730335916825674,0.017623336881391484,0.017536890246170382,0.017451610753836503,0.017350833464582178,0.017274398870766247,0.017209031804716706,0.017120819392233835,0.017043689437613346,0.016985905739556755,0.016914302715130395,0.01682495469392304,0.016756088593322917,0.016674697436261283,0.016619307157006824,0.016546334885322672,0.016484323168110146,0.016394129300841206,0.016323902899148132,0.016264394092418744,0.016200091640817312,0.01613955820752141,0.016078329860944464,0.0160174564251818,0.015965261096270337,0.015893012041134965,0.015841662447702135,0.015763971830419637,0.0156991474065619,0.015650946796146013,0.01557804060739551,0.015497644141536785,0.015432206254904646,0.01537594327523346,0.01531822956264849,0.015257058024932806,0.015206830978877805,0.015144752827985573,0.015085117295986617,0.015030426681349194,0.014988826628697379,0.014948443664834525,0.014881794607437363,0.014830020879442843,0.014788812764134041,0.014746291279079188,0.014694765719286549,0.014628812217858497,0.014581343354532603,0.014526569080348422,0.0144848640545906,0.0144316630238718,0.014392694927720865,0.014343190201131934,0.014292349463075935,0.01425600247823365,0.014194597899899254,0.014168828244366308,0.014116778312049955,0.014070901310793908,0.014027434482335531,0.013993137033444203,0.013942356089138928,0.013898783018448511,0.013860712787521134,0.01381986893699571,0.013775893936154488,0.013738678468431915,0.013708782734221865,0.013661675800636843,0.01361737576708776,0.0135839591968693,0.013554204593374097,0.01352882561396971,0.013494342704386476,0.013455830148759933,0.013416397934796872,0.01337842493370902,0.013347088494465732
2,xi for xi = 0.5,0.5611434461968037,0.5803659018911093,0.5759721479897462,0.5652251969443512,0.5422284063049801,0.5848498897061916,0.5882540794455676,0.5656011650473374,0.5369803402591383,0.5160153910359878,0.496533435555649,0.49298191578448086,0.5127426557132557,0.5084384297832893,0.5147249221303599,0.5352766686978182,0.5334819842665138,0.5270962662267961,0.5171987643051312,0.5054621005702964,0.49559096365010213,0.5010282865698692,0.4956508680205641,0.49739685521065163,0.4912606500081438,0.4932266356330029,0.5039152486289826,0.49371935354366875,0.4907909925319422,0.49456973151250916,0.49771616827488285,0.5118258274193858,0.517002733909883,0.5186426619095579,0.5180931170211175,0.5235964328592797,0.5224614127373052,0.5318096107442184,0.5311337698699304,0.5310433810161652,0.5327340725458919,0.5313699762182668,0.5394221378690589,0.5430777918893613,0.5439808428200323,0.5479963621358821,0.5451964061580987,0.5385167871006326,0.5368592254363688,0.5356203708032465,0.5321715940832621,0.5307101596156859,0.5270512326699969,0.5270088984428497,0.5278563409845916,0.5235735563754088,0.5176526605696523,0.5211393288084227,0.5200780296152913,0.5156225479084381,0.5165377069771303,0.5113232892839001,0.5059925609281203,0.5082966122856677,0.513696673496181,0.5120197505943518,0.510709626512721,0.5120275711410949,0.5094157540740196,0.5126089409795083,0.5142373216275355,0.5130897497070254,0.5165359858988339,0.5197498510581938,0.5210236680606023,0.5192371604272652,0.521536424112156,0.5226263791831406,0.522562048443619,0.5258514338939902,0.5260317313828135,0.5260121427800756,0.5292279629890012,0.5312246179191171,0.5357350512613422,0.5347038807617489,0.5359528604445966,0.5313931100304162,0.5308742802607263,0.530576510512747,0.5294350905741989,0.5319307015442234,0.5319239917422267,0.5286868821958606,0.5262219596917488,0.5293495315946241,0.5300318851501689,0.5292876627057201,0.5310245061690234,0.5300940078214454,0.5296763158181154,0.5308667669166525,0.5294746969607674,0.5300656729002095,0.5304691909463912,0.5296052657240806,0.5305281671003838,0.5309228807169574,0.5275722256866957,0.5264268823818904,0.5249831483673387,0.5235060854331023,0.5229252908768978,0.5229244076924561,0.524722276757482,0.5260216738337128,0.5257024140717177,0.5242214976028943,0.5219176379687724,0.5216300526425958,0.5200627394930364,0.5204308535658628,0.5206069086241343,0.5201168977818429,0.5202600137309029,0.5211808575259865,0.520480540482681,0.5186412900004376,0.5162689323620917,0.5169238918478797,0.5185439810315405,0.5164792742818838,0.5181144912634922,0.5171662837992416,0.5155472628791303,0.5146676565426958,0.5145900106425357,0.5125792302001062,0.5124561734785837,0.5135376202888793,0.5124162546281019,0.5106635605812194,0.5099198060882334,0.5110402394512531,0.512399475946882,0.5110021266928181,0.5107336757277878,0.5102849298407198,0.5075866846109721,0.5090752902074803,0.5098336705139934,0.5081014998711122,0.5083432546582668,0.5094835153335531,0.5097121505610832,0.5103736325187873,0.5104100426150523,0.5082106021809029,0.5074619020233168,0.5064849423862179,0.5079916265306268,0.507708711079614,0.5078670762094145,0.5069018213137588,0.5069776608490579,0.506307009020741,0.5055912886601246,0.5037384693064053,0.5049569113817368,0.5032742342714028,0.5033656001626258,0.503728886243805,0.503754086343004,0.5039648149487178,0.5052379184095394,0.504868838648163
3,sigmaXi for xi = 0.5,0.09495584899979345,0.08540608472664196,0.07723132631311032,0.07141166546773137,0.0671207008820544,0.06345603336426127,0.05997674857652566,0.05741555709847487,0.05517916598724062,0.053138304247841606,0.05135268097423042,0.0493644234354149,0.04757951962793409,0.0460843773206439,0.044773439406453716,0.043431565956649563,0.042345170357782194,0.04126864032838634,0.04028371746865613,0.0395525828106657,0.03884490935616997,0.038053514442875254,0.03744134178928852,0.036734040012357236,0.03617824692741237,0.035502557389098535,0.03483286995071682,0.03425580617703017,0.03365133985909698,0.03307421996466365,0.03260165711883571,0.03208198195546238,0.031561966081085566,0.031077377815316682,0.030608142317945834,0.030190087795880383,0.02982278750836345,0.029446980945783206,0.029115630979905917,0.02879016743599647,0.028419658902930876,0.0281092222229707,0.0277832028861695,0.0274681890440675,0.027168748266675025,0.026908459633677533,0.02665350023409395,0.026370848914712808,0.026136540412428286,0.02590555610791864,0.02569179766065278,0.025456864125178832,0.025222404765669216,0.025022174145106612,0.024816814497520732,0.024633721156066914,0.024432470744142693,0.024172983636829626,0.023966340263473707,0.0237585087299284,0.023584010057949533,0.023398794822116376,0.02326065126224976,0.023083994728522322,0.02287572451969758,0.022726946878835915,0.022559310445257465,0.022374394518043007,0.022218414094507935,0.02205917092191681,0.021907967212701038,0.021757644832981385,0.02161648234378252,0.02147499739385295,0.02134590327623975,0.021204523246206072,0.021068263552599106,0.0209402243523213,0.020831786639129914,0.020709421281459476,0.020574300259952345,0.02045556613710812,0.020318122163208774,0.02020450420339033,0.020087282709115084,0.019991539702014068,0.01988139902350112,0.01978665784184772,0.019694209093562867,0.019578584231326957,0.01948923906994947,0.019384328643444654,0.019277295900525418,0.01918671730541617,0.019108599793780334,0.018997530408006124,0.018894949280973152,0.018786822173954363,0.018693629387819065,0.018610627938594332,0.018524964956963666,0.018438279777033065,0.018341417022946775,0.018261919886604378,0.018189535579212122,0.018116350357144047,0.018026213506288993,0.01794714844183334,0.01787071552107092,0.017787579102452395,0.0177131052196661,0.017643038656639826,0.0175711204161543,0.01749540490738049,0.017425048027075157,0.017350818607350375,0.01728117170070628,0.01721264137974954,0.017143528701789548,0.017081125095634,0.017008523441835,0.016937007941698595,0.016867407183343862,0.01680356856981144,0.016736777314209837,0.01667613426835222,0.016598204180148173,0.016536605088736844,0.016479544408708684,0.01640593601533027,0.016334000258031414,0.01628035557157467,0.01622258145935264,0.01615845343946296,0.016108696634993064,0.016051316779181587,0.016001999156392707,0.015945173081477994,0.01589012169859797,0.01583040955814239,0.015773002611483955,0.015723392762834954,0.015668811143884527,0.01561878335025979,0.015558313786167984,0.015506047236840003,0.015460275142200218,0.015408996391282279,0.015362670689321376,0.015306818410928166,0.015260830634768609,0.015215818099315687,0.015170331121801972,0.015118687319311411,0.015066956983197505,0.015023640897955758,0.014973388781543525,0.014927214438869045,0.01488175812092614,0.01483835944722864,0.014789294414563317,0.014746480329988036,0.014704443129979244,0.014661251288391224,0.014616513790745704,0.014576015731552127,0.014534285912201945,0.014496945735176346,0.014452750089316044,0.014410567227474217,0.014370159108938142,0.014332161537325193,0.014286117439927505,0.014245205010848076,0.014202413991252107,0.01416457021525102
