,Event nb,2000,2500,3000,3500,4000,4500,5000,5500,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,11000,11500,12000,12500,13000,13500,14000,14500,15000,15500,16000,16500,17000,17500,18000,18500,19000,19500,20000,20500,21000,21500,22000,22500,23000,23500,24000,24500,25000,25500,26000,26500,27000,27500,28000,28500,29000,29500,30000,30500,31000,31500,32000,32500,33000,33500,34000,34500,35000,35500,36000,36500,37000,37500,38000,38500,39000,39500,40000,40500,41000,41500,42000,42500,43000,43500,44000,44500,45000,45500,46000,46500,47000,47500,48000,48500,49000,49500,50000,50500,51000,51500,52000,52500,53000,53500,54000,54500,55000,55500,56000,56500,57000,57500,58000,58500,59000,59500,60000,60500,61000,61500,62000,62500,63000,63500,64000,64500,65000,65500,66000,66500,67000,67500,68000,68500,69000,69500,70000,70500,71000,71500,72000,72500,73000,73500,74000,74500,75000,75500,76000,76500,77000,77500,78000,78500,79000,79500,80000,80500,81000,81500,82000,82500,83000,83500,84000,84500,85000,85500,86000,86500,87000,87500,88000,88500,89000,89500
4,xi for xi = 0.2,0.29409162993593946,0.25634281471741016,0.27433266690129066,0.2727553475123443,0.2808355654086785,0.24358760558833803,0.26294578502919874,0.2639178789827532,0.24970334623660387,0.2578713577151423,0.26123465914616584,0.2659242532369107,0.2791798725428799,0.2854198042952126,0.27957947340818273,0.2677541729934533,0.28048149093274427,0.2560040494542987,0.24435338072394222,0.2578482104308164,0.2570900777783977,0.25099598879332413,0.2623125464190785,0.2555186073496268,0.26226364166380234,0.2655878251453804,0.27233848486302437,0.2745772221955712,0.2763303190408144,0.2792952188436569,0.27051412374557476,0.2669062376207228,0.25827944793199675,0.2576487839050367,0.2546774994666285,0.25991883878886063,0.2640842669529859,0.27316228456199226,0.27731103218987213,0.2812701599734023,0.277086967541746,0.2735395201772561,0.27200635032422177,0.2746858747562865,0.2699025618506155,0.27265148426064656,0.2666064486394603,0.2630445510189094,0.2606286890615979,0.26590977353639256,0.266109497668354,0.26616524541037084,0.26789640997752784,0.26995108397752354,0.2679897377366629,0.2735997875033764,0.26164899103017897,0.2601515813974571,0.25717066244207076,0.26057332564304037,0.26159380998932275,0.25847133111954135,0.25342444216693905,0.255224835754224,0.25685367364330264,0.25978889046510706,0.26174960260383057,0.25604070282684716,0.2572614586751841,0.25725726761474543,0.2562308572079288,0.2573089860967101,0.25714241773819413,0.2552187995908295,0.2535460694482732,0.25457430333367137,0.2560110210774077,0.252557632634264,0.24923890628380818,0.2482557729191649,0.24891313191717993,0.24409628466266087,0.2459916704452375,0.24645282800075374,0.24735506750980354,0.24166816601121732,0.2399724986789985,0.23905646494297517,0.2384977020545488,0.2399968997345975,0.2412984953910919,0.24215259770657302,0.24202794002482814,0.2426869928234346,0.24315301492343872,0.2426648380293564,0.24086524323269384,0.2403784249150349,0.23967126594011856,0.23765759034819675,0.23386609765887895,0.23228451077356957,0.2302914625045724,0.231521144713717,0.22850182622867243,0.22972917616998917,0.22688486884747602,0.2246395132606458,0.22262207794004787,0.22444784622172306,0.2256079066206243,0.22849973865001943,0.22468563807530856,0.2233193513366061,0.22288921199843253,0.22159542186222034,0.22115759184085657,0.2231895400039745,0.22375833406139833,0.2213911723525501,0.21987245289140533,0.22066037698009283,0.22004612569745863,0.21813118391126987,0.21765974314999895,0.21926665871208884,0.21646010142578098,0.2169189482888904,0.21900660968210184,0.22140247226800633,0.22100384406797507,0.22242724606598707,0.22348758162067525,0.22599818351892162,0.2261004051222758,0.2254155586183148,0.22371747658972554,0.22266270454269516,0.22283612026171454,0.2223688490186547,0.2225206483120228,0.2229707275272643,0.22239676761296737,0.22148597619741106,0.22244210725361832,0.22235972722250988,0.221149317094463,0.22167783387709963,0.2226055801986059,0.2228148836576451,0.2213031454985826,0.22165324791811425,0.2211733127544159,0.22111727094541717,0.21823840691053478,0.21913991400779292,0.22023136237473534,0.2208128692326223,0.22101908396492662,0.2189306588967474,0.21853494442182952,0.2183908722660956,0.2185785061480649,0.22041424739973065,0.21877629477877142,0.21891312396079463,0.21864422581161894,0.21857902754830305,0.2204514015961581,0.22050682390644155,0.2208135920535654,0.22036483628545828,0.21984357134644994,0.21855950361066678,0.21847100261883412,0.21950563450611804
5,sigmaXi for xi = 0.2,0.09807846576302585,0.08791396311005521,0.07996795297460642,0.07342279918477392,0.0689639109617529,0.0641778393553926,0.060347843128279344,0.057837992158875244,0.055059228026269384,0.053119079450383064,0.051132560221828785,0.04944998022850641,0.047733328313512915,0.04621895642261721,0.04496775532289042,0.043779785076795016,0.04277743734830301,0.04175020942840106,0.040939019162752756,0.040078848760772445,0.03929744200523943,0.038470139763158745,0.03771086619345213,0.03698697934216748,0.03632827201461575,0.0356974361255384,0.0349877247390936,0.034452815104739125,0.03394428504947327,0.033460784653710544,0.033032638951074014,0.032593822282194936,0.03215973675190156,0.031741496754931126,0.03132246810452459,0.030900306479516748,0.03052262522685711,0.030171240691048217,0.029838898789729704,0.029463785386204828,0.029145305711140816,0.028779705009001604,0.0284944655691824,0.02820891098978283,0.02789094589503541,0.027590625419697024,0.027328428634279228,0.027026161975168765,0.02673859474065115,0.026502032894884786,0.026246721708809116,0.025976279595914913,0.025742245091315848,0.02551977486453306,0.02532346822902344,0.025140260573033785,0.024952249573967283,0.024773566584098662,0.024588323926393228,0.02437782879392124,0.024166330873046052,0.023964476613598386,0.02377578232875008,0.02358134568840388,0.023402934703762278,0.023238723569344238,0.023057762716136385,0.022925046167839035,0.022763298050684378,0.022602192773570607,0.02244147088877958,0.022303671108766535,0.022139754841212157,0.022004661941763308,0.02188263421084831,0.02172536443847025,0.021595327160642615,0.021455977747761194,0.021319284864128,0.021203334240748495,0.021073144582253893,0.020958725494749544,0.020842836407093113,0.020726818357467685,0.020616010660473964,0.020480536983329918,0.02036069747774968,0.020253518093002385,0.020131018510225803,0.020028368879533527,0.019943664237754087,0.019845538401847145,0.01973660184439538,0.019630471994989858,0.019541612150886564,0.019453447512442965,0.01935460481947765,0.01925233354285168,0.019158025419919133,0.019073050490026923,0.01898698256412777,0.018894824211513315,0.01879186677753334,0.018704383930255655,0.018610852547699674,0.018521339030282045,0.018449440283810375,0.01834841832967963,0.018263041596469253,0.01818180143562563,0.01810988695392975,0.018030708905037003,0.01794808622806769,0.017873588179670524,0.01780546116982572,0.017735714788776908,0.017668430808793347,0.017588375909821333,0.0175203792858085,0.017448912864821593,0.01738122711112434,0.017313874939854885,0.017248826932637202,0.01718014257229729,0.01710615270438981,0.017029388893017926,0.01695821554788641,0.016890965936848128,0.016828593290135176,0.016771397421941017,0.016709925281006555,0.016646328890822355,0.016586408058726847,0.01652343565557948,0.016463264482084357,0.016408465336985385,0.016352549018706388,0.01628677216983788,0.016237317742833515,0.0161808088528729,0.01612550150961426,0.016069530569144185,0.016012756005152937,0.015954205991767906,0.015900612738635585,0.01584319026901285,0.015780769286364394,0.015731892346153367,0.015683280183083164,0.01562619233487683,0.015575854712850598,0.015525556749644525,0.015471791323716172,0.015421406460323231,0.015377456157871335,0.015323972437714994,0.015277497614470528,0.015226758872479184,0.01518187149603125,0.01513034933340712,0.015087217330233608,0.015039766393725064,0.014991983384369727,0.014945922395865235,0.014897191630654678,0.0148545284432586,0.014810960474057217,0.014767482427410474,0.014725749124540602,0.014686969010470173,0.014644743418190304,0.01460707850874848,0.014559378142699931,0.014523026427351503,0.014483089242535526,0.014443750619615198
6,xi for xi = -1.0,-0.9733513828879522,-1.0084860470750172,-1.0423799646659844,-1.0509364448011145,-1.0507090768329648,-1.0828857374657586,-1.0476372323124066,-1.053237643810478,-1.069715910029816,-1.0470090048692333,-1.047890453293728,-1.0274020316130954,-1.0324220366576728,-1.039207640236242,-1.0284257047235266,-1.0236423646526869,-1.0159287430493495,-1.0076430757508494,-1.010283021284723,-0.9983793837749069,-0.9806762176373612,-0.9843733797556828,-0.9874537919759471,-0.9883514329031532,-0.9954484349154372,-0.9908818079551541,-0.9887104939342986,-0.9868460992895021,-0.9854735925998435,-0.9777759449851278,-0.9875909159685892,-0.9895171009213513,-0.9843613014579148,-0.985698914902728,-0.9855475917263826,-0.9919533276925313,-0.984932475128672,-0.9861579119676044,-0.9874967116258717,-0.9804876331582555,-0.9764783685236031,-0.9791195375334297,-0.9784549068190136,-0.9769062356182044,-0.9707176550855794,-0.9646247551663937,-0.9652451807227311,-0.9659402383210666,-0.9686453632726452,-0.9692916259315896,-0.9706939537754602,-0.9713297715647293,-0.9735877034099146,-0.9687615580969998,-0.9689412782367435,-0.9690374794926523,-0.9714279008922037,-0.9713645881774927,-0.9726756505570503,-0.9760320906985988,-0.9753788146211149,-0.9791756295568894,-0.982492228471433,-0.9823467936195615,-0.9836171695277129,-0.9834164324064116,-0.9883284579698084,-0.9874006363401713,-0.9873609458671649,-0.9887976932115293,-0.9863754237250408,-0.989655909948243,-0.9910098620671984,-0.9909186231708021,-0.9914739547831438,-0.9907583052497787,-0.9903764476214922,-0.9921948423083414,-0.9941571456851471,-0.9928565166884068,-0.9908271184077128,-0.9908843715685179,-0.9909073486827745,-0.9914446869752667,-0.9903544375697718,-0.9895250406605549,-0.990340834599458,-0.9895253297431468,-0.9915225857156464,-0.9900579298286627,-0.9910650815216259,-0.9896280678625345,-0.98935370222876,-0.9911793514895741,-0.993276055682142,-0.9943926751764862,-0.9957035509594243,-0.9984942069918538,-0.994703206166452,-0.9936925152259167,-0.9912871292250159,-0.9904798989955585,-0.9881592823784274,-0.9870895352574769,-0.9876887921947732,-0.9880515183058901,-0.9869536269293493,-0.9894981546785235,-0.9900877713925257,-0.9895309463250275,-0.9902307622849428,-0.9899969254670206,-0.9910680985374066,-0.9931770606878566,-0.9929409155231215,-0.99428406520173,-0.9938224458717213,-0.9946630802029336,-0.994603737425317,-0.9934626221452583,-0.9916860123764065,-0.9932428935529914,-0.9929268674712179,-0.9925723588594227,-0.9940180173777955,-0.9927987569325396,-0.994907170369458,-0.995526323528097,-0.9975775018811674,-0.9974182737767993,-0.9981895645377514,-0.9993353125541025,-0.9993553510024129,-1.0004118988240873,-0.999695949788079,-0.9992782612965375,-0.9990619066932739,-1.0006559669184472,-1.0009058358449088,-1.0027648589522833,-1.00013304233623,-1.0000132540008368,-1.0014206558488068,-1.0032157218664073,-1.0022646158637525,-1.0005567582457058,-0.9998361277656062,-1.000092984806354,-0.9991934469957346,-1.0004061300754696,-1.0011297587282684,-1.0001015515583465,-0.9997403627142328,-0.9987537358244094,-0.9975874410569515,-0.9989363007084796,-0.9987596486828162,-0.9995468784120934,-0.998318494806933,-0.9975107872751207,-0.9980844389364436,-0.9985136701315485,-0.9982373189138642,-0.9979472098960225,-0.9967688545687778,-0.9960777140321423,-0.995672159336329,-0.9955287236154309,-0.9948629548878817,-0.9953188917633518,-0.9954014133570425,-0.9940712875787521,-0.9944832878382825,-0.9947101168437362,-0.9933774169638104,-0.9939174874209422
7,sigmaXi for xi = -1.0,0.08728143325320616,0.07697557265531937,0.07059365833033669,0.06480491279111376,0.06073688460370276,0.05690947299331001,0.054755754227772256,0.052373652311106744,0.0503169023444513,0.048700718188090346,0.04664967772433637,0.04545771225208903,0.04385966038129028,0.041369728788500225,0.040035302897851295,0.039302353145789004,0.03862784385157447,0.03752868090484485,0.03678680929656782,0.03581282323899233,0.035634488936748795,0.03480448517115887,0.03414321077078244,0.0333861081885155,0.03253231900270616,0.032048904469739875,0.031562731674161446,0.03117572401240792,0.0307212652089407,0.030395161203965494,0.029823260393557906,0.02937033113393422,0.0290333968371165,0.02867442129229739,0.028321204318608104,0.027902641570056345,0.027738985038038077,0.027395655365781608,0.027094368233881904,0.02670418157049362,0.026433053429812507,0.026109310626755398,0.025829641365009065,0.02562063535282156,0.025365538688993623,0.02520063643468161,0.024958432233837893,0.024729660430411655,0.024432338552614303,0.02412306013365073,0.02383867520684359,0.023619034059888855,0.023334107006843477,0.023173432336149154,0.022981521962746547,0.022790518884260442,0.02255312182667862,0.02238938108489803,0.022213652786458656,0.02200782380938622,0.021842482813238903,0.021663793192930346,0.021495182394125376,0.021381916350102642,0.02119124678667202,0.021005242153703182,0.02080594356909086,0.020646321568233452,0.02051386498005659,0.020360970723158046,0.02024463866507213,0.02007799042447657,0.019947484341952166,0.019847821946458677,0.01973725105770181,0.0195959100596797,0.01946919740025553,0.01935238522277622,0.019223398658032805,0.0191234842465721,0.019045663995587582,0.01894830796817524,0.01875393797494464,0.018593002491317515,0.018497304837080224,0.018392004552607043,0.0182808010068124,0.018170825989610992,0.018075673496548317,0.018007701754811343,0.017902931301341244,0.017807481784899708,0.017724903434337108,0.01760743756655473,0.0175196622642508,0.017442754441908733,0.01734864397184813,0.017242897253824385,0.017178922296768304,0.017120474647438468,0.017083427836826474,0.016981452808463655,0.01689202018498331,0.016834972743406038,0.016736968987616917,0.016667795336832766,0.016612582778936777,0.016523089157129956,0.016429216610155818,0.01636088644477964,0.01628408582271908,0.016232885767509624,0.01616111081158776,0.016075443618040454,0.016014752650696202,0.015941721354598908,0.015867312327203415,0.01581015806816963,0.015752409596943913,0.015711915057808504,0.0156704883030863,0.015595260231792545,0.015551993064613308,0.015485253565700548,0.015417276987812735,0.015362719688803093,0.01529811379369851,0.015237432759405818,0.015150218911008989,0.015092885552753853,0.01502446123362222,0.01495131839676056,0.014897100833627505,0.014829796040875743,0.014787953714891746,0.014737079948617808,0.014684861613662979,0.014633104213585008,0.014582411160874886,0.01452300293373041,0.01448910962957547,0.014442187500124272,0.014387770166212913,0.014331363538144237,0.014289029355747374,0.014219890237846138,0.014178316887308268,0.014129599303680873,0.014093489603725407,0.014045455864583231,0.014003598286009953,0.01398033082265127,0.013943642660043299,0.013917651060372864,0.013887125635719288,0.01383931090530502,0.013797815495609364,0.013746495939670126,0.013712464781761304,0.013675974199072629,0.013633495169987743,0.01359379984890324,0.013556064012788003,0.013512456802144418,0.013486881265372551,0.01339399195205986,0.013352696791966623,0.013312257474460583,0.013272860459136775,0.013243317815754338,0.013205192947042348,0.013171217092084646,0.013128337040652166,0.013087553728761395,0.013061413431744459,0.01302363313489596
8,xi for xi = -0.9,-0.9161943823378583,-0.8310047296767216,-0.8381874044282287,-0.8581253405744179,-0.9021583104284397,-0.8849722591890627,-0.8583358181884645,-0.8815743841771759,-0.9059928418175148,-0.9080221835024055,-0.9118659213265771,-0.918954634949064,-0.9099848357713705,-0.9074404895809296,-0.9007218587058635,-0.9112874435471203,-0.8938830952305605,-0.8830708133739947,-0.8829302773967143,-0.8766896098034299,-0.8716406728884453,-0.8617933352460505,-0.8648743526024061,-0.8651445481504241,-0.8633866007023832,-0.8672626287988131,-0.8713493701140362,-0.8708642401128748,-0.8706621101290146,-0.8670894615845578,-0.8675027862171855,-0.8677150788777294,-0.8663683634391696,-0.8688160036812279,-0.8670219026135627,-0.8761861309980642,-0.8772109811817839,-0.8773885998383639,-0.8753788250587999,-0.8742500310471165,-0.8734302445303496,-0.8743445616926061,-0.8706362221000218,-0.8668585355941856,-0.8616236889985224,-0.8627216282418211,-0.857254920592427,-0.859030402516179,-0.8589533463696312,-0.8636748106237057,-0.8607466454560466,-0.8550971569099366,-0.8538816566684255,-0.8570391229876588,-0.8554413041429355,-0.8516333633685381,-0.8534394009566016,-0.8507605745201533,-0.8471460147451628,-0.8532059098899204,-0.8504061198614231,-0.8499918632288838,-0.8493850464154655,-0.8515484533348819,-0.8513724215610508,-0.8509324896241826,-0.8512610395447959,-0.8494566684911732,-0.8484924745088918,-0.8523648580350317,-0.8514393805473918,-0.8532715009615965,-0.8503804334385495,-0.8457543947615754,-0.845472425262045,-0.8455608518193265,-0.8471201901111395,-0.8482241051782752,-0.8504185482627935,-0.8483542271801965,-0.8478105601154906,-0.8532735145004068,-0.8510070039098939,-0.8521906433039025,-0.8557100779107022,-0.8558362696752552,-0.8578524734764695,-0.8629699285518659,-0.8648137873651756,-0.8658048578331693,-0.8635986225130313,-0.8638839234447984,-0.863240245905257,-0.8635806614870106,-0.8629220118853569,-0.8610874375578351,-0.8631967228408068,-0.8633239255583129,-0.8632219534903094,-0.8620298783618885,-0.8625507498199976,-0.8640548803462758,-0.8658135115136304,-0.8649229537197108,-0.8634606352761323,-0.863840447571762,-0.8637254084373096,-0.8638578710635723,-0.8656845210875243,-0.8610028423018017,-0.8627813734022947,-0.8648671590881375,-0.8663055641914266,-0.864803526946813,-0.8668516361076726,-0.8647143485280963,-0.8655886676522976,-0.862994036950552,-0.8622858492391087,-0.8612599869957775,-0.8624155417152207,-0.8613581745673912,-0.8615613535413278,-0.8612486468718635,-0.8612217487071735,-0.862561608218523,-0.8619493818966412,-0.8622326985018873,-0.8617086406865788,-0.8618760923743418,-0.8627280762112217,-0.8609826620351062,-0.861229095319958,-0.8617912031924031,-0.8612200091760911,-0.8627194312044463,-0.8641895905415617,-0.8640958057263305,-0.8653334677286714,-0.8671206590031724,-0.8681105692939273,-0.8687457278375573,-0.8692095908453275,-0.8694734083599661,-0.8698565023028723,-0.8698793430294725,-0.8718984682869462,-0.8715825930517843,-0.8716697668128266,-0.8745404619528285,-0.8744173261421482,-0.8749923691394738,-0.8746223562606577,-0.8745228714159226,-0.8745383501604488,-0.8744461599600057,-0.8730034945654227,-0.8723897564330001,-0.8723422558205002,-0.8734636299075287,-0.8740204818065662,-0.874860685349413,-0.8764856682415026,-0.8750426612954793,-0.8759476914004157,-0.8758748454973928,-0.8762877945253982,-0.8766964054811199,-0.8774722515465222,-0.8762772316493376,-0.8753934904667818,-0.8762423910996027,-0.8753075440394159,-0.8753809599254919,-0.8754114515154103,-0.8774695958482605
9,sigmaXi for xi = -0.9,0.08865708849500464,0.07969064677379842,0.073995541227928,0.06896362227058274,0.06384264533527718,0.06073802867101164,0.05813302921507594,0.055206192836055705,0.05200176043343743,0.04993037155157053,0.0482441007750972,0.0464026657439197,0.0449328351649677,0.04313278519709106,0.04147450310001554,0.04028777520697697,0.03961999282169424,0.03892613456113982,0.03805220653396305,0.03728201569012067,0.03670664170553704,0.03564885639377899,0.03499021016740094,0.03427354952585278,0.03375221806791243,0.03291318878811841,0.032260947217447315,0.03174813126968658,0.03127654147941644,0.03090093737452335,0.030476806509853866,0.030105858578749728,0.029743891479457444,0.029336181514798366,0.02899097287530874,0.028504531970848217,0.028202062615494395,0.0279066219315321,0.02746303563333692,0.027112587735907277,0.026807408986516387,0.02651598439584457,0.026238826890188832,0.025978606312949296,0.02579285040203367,0.025273343226985226,0.02506104897416112,0.024817439365532733,0.024571884766680274,0.024313335005334977,0.02412621564379313,0.023986292538612536,0.023786835977709486,0.023574829849922926,0.023386143682511518,0.02316742764603831,0.022987757685390343,0.02283502117479694,0.0226799038702725,0.022462007557921774,0.022319291111167018,0.02212089416738973,0.02197448985374712,0.021754999261366387,0.021592257374311096,0.021446017891613368,0.021310470370832602,0.02114683540063449,0.02095836292704446,0.0207864326375126,0.020666210550929247,0.020515971029124,0.020386888902601916,0.020255047898807076,0.02012028189722912,0.01999584561226385,0.019865001556276476,0.019730545971501326,0.019613879945976572,0.019451857624992703,0.019349765613362192,0.019200702126450375,0.01909907725619626,0.018995954768231293,0.01885910167385961,0.01875541916483218,0.018654386329907763,0.018524785455475628,0.018394203828496124,0.018299468035212582,0.018220974593358415,0.018136887006281306,0.01805383529783291,0.017974978071079454,0.017900990340262095,0.01781543362785239,0.017720171451473535,0.017635008719308943,0.017564925885046188,0.017497634417921147,0.017404823320128996,0.017308013558677518,0.017215817971904163,0.017141538608508644,0.017062549901122853,0.01698299529805038,0.016907838145330784,0.01683343606442475,0.01675399797468153,0.01669863489091828,0.016622179926788536,0.016543263010495052,0.016466447585647526,0.016416836420441488,0.01633717770578658,0.01629297598096562,0.01623069956167437,0.016174003950374306,0.016109960410244147,0.016028395641124023,0.01596874739019198,0.015910237164126168,0.015860614437399837,0.015797243628898575,0.015744178167433686,0.015682523184317457,0.015624925641939461,0.015565465688887862,0.015503441855266928,0.015443697193701162,0.015368610405439518,0.015323070920193194,0.015267871805623941,0.015209660902916096,0.015163708801895603,0.015097276244993138,0.015043433209951987,0.014976965051418102,0.014924867099987587,0.014870629350892459,0.014816121340278812,0.0147702694720975,0.014711905737006788,0.014670438817738003,0.014627147373389384,0.014563634762233891,0.014512268134077702,0.01446823418743777,0.01442258148412981,0.014368097898145277,0.014329814514752738,0.014284962577386668,0.014249747117551394,0.014208302341098485,0.014163688593246359,0.014122611372654375,0.014088331795196609,0.014053772405794062,0.014008068977613697,0.013962768231820325,0.013920533424490344,0.013871989571790819,0.013814796251879024,0.013782303577075208,0.013743008181123948,0.013700420675089168,0.013655386707593751,0.013616174136121555,0.013578111752175522,0.01354481783195782,0.013487894988682442,0.0134366112624515,0.013400676776624208,0.013366698447901339,0.013329253685373467,0.01329018397258282
